"website";"flightno";"depsched";"depact";"depgate";"arrivalsched";"arrivalact";"arrivalgat"
"aa";"AA-1007-TPA-MIA";2011-12-01 13:55:00;2011-12-01 14:07:00;"F78";2011-12-01 15:00:00;2011-12-01 14:57:00;"D5"
"aa";"AA-1518-DFW-SDF";2011-12-01 12:10:00;2011-12-01 12:17:00;"C20";2011-12-01 15:10:00;2011-12-01 14:57:00;"A15"
"aa";"AA-185-JFK-LAX";2011-12-01 21:00:00;;"46";2011-12-02 00:23:00;;"47B"
"aa";"AA-3592-MIA-CLE";2011-12-01 15:15:00;2011-12-01 15:25:00;"D60";2011-12-01 18:10:00;2011-12-01 18:20:00;"A3"
"aa";"AA-393-DFW-DEN";2011-12-01 06:55:00;2011-12-01 07:06:00;"C37";2011-12-01 07:55:00;2011-12-01 07:55:00;"A49"
"aa";"AA-3508-ATL-MIA";2011-12-01 19:40:00;2011-12-01 19:57:00;"T10";2011-12-01 21:40:00;2011-12-01 21:22:00;"D53"
"aa";"AA-637-ORD-LAX";2011-12-01 16:40:00;2011-12-01 16:56:00;"K5";2011-12-01 19:10:00;;"41"
"aa";"AA-649-ORD-SNA";2011-12-01 13:30:00;;"H10";2011-12-01 15:50:00;;"7"
"aa";"AA-463-ORF-DFW";2011-12-01 06:30:00;2011-12-01 06:32:00;"B17";2011-12-01 09:10:00;2011-12-01 08:26:00;"C2"
"aa";"AA-3921-MEM-ORD";2011-12-01 17:20:00;2011-12-01 17:27:00;"C12A";2011-12-01 19:30:00;2011-12-01 18:50:00;"G6A"
"aa";"AA-1538-DFW-MCO";2011-12-01 20:40:00;2011-12-01 21:25:00;"D25";2011-12-02 23:55:00;;"16"
"aa";"AA-1367-ATL-DFW";2011-12-01 16:26:00;;"T12";2011-12-01 17:56:00;;"C19"
"aa";"AA-1593-MCO-MIA";2011-12-01 12:05:00;2011-12-01 12:17:00;"16";2011-12-01 13:05:00;2011-12-01 12:58:00;"D2"
"aa";"AA-821-JFK-FLL";2011-12-01 15:45:00;2011-12-01 16:23:00;"43";2011-12-01 19:05:00;2011-12-01 18:56:00;"E4"
"aa";"AA-3536-CLT-MIA";2011-12-01 16:40:00;2011-12-01 16:57:00;"A9";2011-12-01 18:50:00;2011-12-01 18:34:00;"D60"
"aa";"AA-1294-IAH-MIA";2011-12-01 17:35:00;2011-12-01 17:48:00;"A27";2011-12-01 21:00:00;2011-12-01 20:58:00;"D4"
"aa";"AA-2435-ORD-PHX";2011-12-01 12:40:00;2011-12-01 13:29:00;"H6";2011-12-01 15:25:00;2011-12-01 16:09:00;"6"
"aa";"AA-3063-SLC-LAX";2011-12-01 20:20:00;2011-12-01 20:39:00;"A3";2011-12-01 21:20:00;;"44I"
"aa";"AA-2238-DFW-CLT";2011-12-01 17:10:00;2011-12-01 17:33:00;"C8";2011-12-01 20:25:00;2011-12-01 20:37:00;"A9"
"aa";"AA-222-LAX-BOS";2011-12-01 07:10:00;2011-12-01 07:31:00;"47A";2011-12-01 15:30:00;2011-12-01 15:14:00;"B36"
"aa";"AA-3732-MSP-ORD";2011-12-01 15:55:00;2011-12-01 16:14:00;"E12";2011-12-01 17:25:00;2011-12-01 17:25:00;"G11"
"aa";"AA-1381-DFW-SFO";2011-12-01 14:50:00;2011-12-01 15:06:00;"C11";2011-12-01 16:30:00;2011-12-01 16:18:00;"56B"
"aa";"AA-3468-CVG-MIA";2011-12-01 07:00:00;2011-12-01 07:25:00;"5";2011-12-01 09:55:00;2011-12-01 09:45:00;"D60"
"aa";"AA-4344-DTW-ORD";2011-12-01 14:45:00;2011-12-01 14:54:00;"D28";2011-12-01 15:10:00;2011-12-01 15:04:00;"H5"
"aa";"AA-192-LAX-BOS";2011-12-01 22:05:00;;"46A";2011-12-02 06:20:00;;"B34"
"aa";"AA-1667-DFW-SAT";2011-12-01 19:40:00;2011-12-01 20:35:00;"C28";2011-12-01 20:45:00;2011-12-01 21:21:00;"B4"
"aa";"AA-2419-MCO-DFW";2011-12-01 07:45:00;2011-12-01 07:54:00;"16";2011-12-01 09:45:00;2011-12-01 09:36:00;"D27"
"aa";"AA-3544-MEM-MIA";2011-12-01 13:35:00;2011-12-01 13:42:00;"C12A";2011-12-01 16:55:00;2011-12-01 16:45:00;"D53"
"aa";"AA-1956-CCS-MIA";2011-12-02 08:35:00;2011-12-02 08:34:00;"27";2011-12-01 11:30:00;2011-12-01 11:09:00;"D37"
"aa";"AA-3842-MSP-ORD";2011-12-01 06:00:00;2011-12-01 06:56:00;"E14";2011-12-01 07:30:00;2011-12-01 07:51:00;"G8"
"aa";"AA-18-SFO-JFK";2011-12-01 23:00:00;;"56A";2011-12-02 07:25:00;;"3"
"aa";"AA-415-ORD-SEA";2011-12-01 11:35:00;2011-12-01 11:49:00;"K18";2011-12-01 14:05:00;;"A9"
"aa";"AA-1960-MIA-TPA";2011-12-01 16:45:00;2011-12-01 17:02:00;"D47";2011-12-01 17:45:00;2011-12-01 17:44:00;"F79"
"aa";"AA-1210-ORD-BOS";2011-12-01 12:10:00;2011-12-01 12:23:00;"K7";2011-12-01 15:15:00;2011-12-01 15:05:00;"B35"
"aa";"AA-3591-CLE-MIA";2011-12-01 17:30:00;2011-12-01 17:35:00;"A1";2011-12-01 20:35:00;2011-12-01 20:10:00;"D60"
"aa";"AA-518-MIA-JFK";2011-12-01 06:40:00;2011-12-01 06:54:00;"D22";2011-12-01 09:25:00;2011-12-01 09:28:00;"6"
"aa";"AA-1007-MIA-PHX";2011-12-01 16:55:00;2011-12-01 17:08:00;"D5";2011-12-01 20:05:00;2011-12-01 19:55:00;"4"
"aa";"AA-1687-BWI-MIA";2011-12-01 10:20:00;2011-12-01 10:35:00;"C8";2011-12-01 13:05:00;2011-12-01 12:38:00;"D47"
"aa";"AA-33-JFK-LAX";2011-12-01 07:40:00;2011-12-01 07:59:00;"5";2011-12-01 11:05:00;2011-12-01 10:33:00;"49A"
"aa";"AA-1640-MIA-MCO";2011-12-01 18:30:00;;"E5";2011-12-01 19:25:00;;"14"
"aa";"AA-1039-ATL-MIA";2011-12-01 13:25:00;2011-12-01 13:46:00;"T11";2011-12-01 15:20:00;2011-12-01 15:14:00;"D48"
"aa";"AA-2049-DFW-DEN";2011-12-01 08:50:00;2011-12-01 09:26:00;"C19";2011-12-01 09:55:00;2011-12-01 10:28:00;"A49"
"aa";"AA-3356-DFW-CVG";2011-12-01 10:35:00;2011-12-01 10:46:00;"B20";2011-12-01 13:45:00;2011-12-01 13:39:00;"1"
"aa";"AA-3753-MSP-ORD";2011-12-01 09:55:00;2011-12-01 10:02:00;"E14";2011-12-01 11:25:00;2011-12-01 11:05:00;"G11"
"aa";"AA-1048-MIA-IAD";2011-12-01 20:30:00;;"E9";2011-12-01 22:55:00;;
"aa";"AA-442-SFO-MIA";2011-12-01 13:05:00;2011-12-01 13:30:00;"57";2011-12-01 21:30:00;;"D3"
"aa";"AA-3728-EWR-ORD";2011-12-01 13:25:00;2011-12-01 13:33:00;"30";2011-12-01 15:10:00;2011-12-01 14:40:00;"G1B"
"aa";"AA-1990-TUS-ORD";2011-12-01 14:10:00;2011-12-01 14:24:00;"A7";2011-12-01 18:40:00;2011-12-01 18:11:00;"K4"
"aa";"AA-1544-SAN-ORD";2011-12-01 11:25:00;2011-12-01 11:40:00;"27";2011-12-01 17:25:00;2011-12-01 16:56:00;"H17"
"aa";"AA-487-SJU-CCS";2011-12-01 13:00:00;2011-12-01 13:16:00;"9";2011-12-01 14:10:00;2011-12-01 14:10:00;"24"
"aa";"AA-1309-DFW-SFO";2011-12-01 13:55:00;2011-12-01 14:13:00;"C27";2011-12-01 15:40:00;2011-12-01 15:30:00;"58A"
"aa";"AA-1735-MIA-KIN";2011-12-01 12:40:00;2011-12-01 13:01:00;"D42";2011-12-01 14:15:00;2011-12-01 14:27:00;
"aa";"AA-3744-EWR-ORD";2011-12-01 21:00:00;2011-12-01 21:33:00;"30";2011-12-01 22:30:00;2011-12-01 22:38:00;"G11"
"aa";"AA-1066-DFW-DCA";2011-12-01 10:30:00;2011-12-01 10:43:00;"D38";2011-12-01 14:10:00;2011-12-01 14:15:00;"28"
"aa";"AA-3806-LAX-PHX";2011-12-01 15:05:00;2011-12-01 17:17:00;"44F";2011-12-01 17:20:00;;"2"
"aa";"AA-1279-DFW-PHX";2011-12-01 13:00:00;2011-12-01 14:04:00;"C36";2011-12-01 14:35:00;2011-12-01 15:30:00;"4"
"aa";"AA-1201-ORD-STL";2011-12-01 15:10:00;2011-12-01 15:22:00;"K13";2011-12-01 16:15:00;2011-12-01 16:13:00;"D18"
"aa";"AA-971-MIA-SJO";2011-12-01 09:25:00;;"D38";2011-12-01 11:10:00;;"5"
"aa";"AA-2459-DFW-LAX";2011-12-01 16:45:00;2011-12-01 17:00:00;"D40";2011-12-01 18:10:00;2011-12-01 18:16:00;"47A"
"aa";"AA-2574-MIA-ATL";2011-12-01 18:55:00;2011-12-01 19:07:00;"D37";2011-12-01 20:55:00;2011-12-01 20:47:00;"T12"
"aa";"AA-25-BOS-LAX";2011-12-01 07:45:00;2011-12-01 08:01:00;"B31";2011-12-01 11:30:00;2011-12-01 11:46:00;"42B"
"aa";"AA-466-IAH-MIA";2011-12-01 06:00:00;2011-12-01 06:08:00;"A27";2011-12-01 09:20:00;2011-12-01 09:05:00;"D1"
"aa";"AA-3801-PHX-LAX";2011-12-01 10:50:00;2011-12-01 11:19:00;"2";2011-12-01 11:30:00;;"44F"
"aa";"AA-1999-EWR-MIA";2011-12-01 16:50:00;2011-12-01 17:13:00;"34";2011-12-01 20:10:00;2011-12-01 19:39:00;"D33"
"aa";"AA-1077-DFW-SFO";2011-12-01 07:45:00;2011-12-01 08:06:00;"C35";2011-12-01 09:30:00;2011-12-01 09:21:00;"55"
"aa";"AA-858-TPA-MIA";2011-12-01 06:55:00;2011-12-01 07:05:00;"F79";2011-12-01 07:55:00;2011-12-01 07:49:00;"D43"
"aa";"AA-954-TGU-MIA";2011-12-01 14:35:00;2011-12-01 14:54:00;"02";2011-12-01 17:50:00;2011-12-01 17:56:00;"D47"
"aa";"AA-2111-MIA-LIM";2011-12-01 18:30:00;2011-12-01 18:40:00;"D25";2011-12-01 00:05:00;;
"aa";"AA-5093-CVG-ORD";2011-12-01 14:15:00;2011-12-01 14:25:00;"5";2011-12-01 14:45:00;2011-12-01 14:22:00;"L6A"
"aa";"AA-1592-DFW-MCO";2011-12-01 12:40:00;2011-12-01 13:43:00;"C39";2011-12-01 16:00:00;2011-12-01 17:01:00;"16"
"aa";"AA-2431-DFW-LAX";2011-12-01 12:30:00;2011-12-01 12:51:00;"C26";2011-12-01 14:00:00;2011-12-01 13:52:00;"42B"
"aa";"AA-789-ORD-DEN";2011-12-01 13:05:00;2011-12-01 13:19:00;"H11A";2011-12-01 14:35:00;2011-12-01 15:13:00;"A49"
"aa";"AA-3545-MIA-MEM";2011-12-01 11:25:00;2011-12-01 11:37:00;"D60";2011-12-01 13:05:00;2011-12-01 12:48:00;"C12A"
"aa";"AA-706-DEN-ORD";2011-12-01 15:40:00;2011-12-01 16:34:00;"A49";2011-12-01 19:15:00;2011-12-01 19:32:00;"H14"
"aa";"AA-1718-ORD-BOS";2011-12-01 09:10:00;2011-12-01 10:53:00;"H9";2011-12-01 12:15:00;2011-12-01 13:45:00;"B35"
"aa";"AA-252-LAX-MIA";2011-12-01 14:10:00;2011-12-01 15:17:00;"47B";2011-12-01 21:55:00;2011-12-01 22:42:00;"D37"
"aa";"AA-21-JFK-LAX";2011-12-01 19:10:00;2011-12-01 19:29:00;"16";2011-12-01 22:30:00;;"46A"
"aa";"AA-1397-DCA-DFW";2011-12-01 11:30:00;2011-12-01 11:44:00;"28";2011-12-01 14:05:00;2011-12-01 13:40:00;"C4"
"aa";"AA-645-MIA-STT";2011-12-01 10:20:00;2011-12-01 10:39:00;"D4";2011-12-01 13:50:00;;"4"
"aa";"AA-1710-LAS-DFW";2011-12-01 14:45:00;;"D39";2011-12-01 19:25:00;;"C26"
"aa";"AA-4010-CLT-ORD";2011-12-01 18:00:00;2011-12-01 18:06:00;"A11";2011-12-01 19:35:00;2011-12-01 19:03:00;"G19"
"aa";"AA-3063-LAX-SBA";2011-12-01 22:00:00;;"44I";2011-12-01 22:40:00;;
"aa";"AA-2050-ORD-MIA";2011-12-01 10:40:00;2011-12-01 11:05:00;"H15";2011-12-01 14:45:00;2011-12-01 14:46:00;"D1"
"aa";"AA-1974-SFO-LAX";2011-12-01 09:15:00;2011-12-01 09:23:00;"58B";2011-12-01 10:45:00;2011-12-01 10:30:00;"45"
"aa";"AA-2328-DFW-ORD";2011-12-01 07:35:00;2011-12-01 07:44:00;"C24";2011-12-01 10:00:00;2011-12-01 09:35:00;"H11B"
"aa";"AA-3750-MSP-ORD";2011-12-01 20:20:00;2011-12-01 20:26:00;"E12";2011-12-01 21:45:00;2011-12-01 21:42:00;"H2"
"aa";"AA-3836-ORD-PHL";2011-12-01 08:30:00;2011-12-01 09:32:00;"G1B";2011-12-01 11:25:00;2011-12-01 12:01:00;"A7"
"aa";"AA-3752-ORD-CLE";2011-12-01 21:45:00;2011-12-01 21:58:00;"H4";2011-12-01 23:55:00;2011-12-01 23:49:00;"A3"
"aa";"AA-2098-SEA-ORD";2011-12-01 08:25:00;2011-12-01 08:48:00;"A8";2011-12-01 14:25:00;2011-12-01 14:21:00;"H14"
"aa";"AA-2513-DFW-DEN";2011-12-01 20:20:00;2011-12-01 20:40:00;"C8";2011-12-01 21:20:00;2011-12-01 21:27:00;"A47"
"aa";"AA-1125-MSP-DFW";2011-12-01 08:30:00;2011-12-01 09:06:00;"E16";2011-12-01 11:15:00;2011-12-01 11:27:00;"D34"
"aa";"AA-1455-ORD-LAX";2011-12-01 15:00:00;2011-12-01 15:12:00;"K9";2011-12-01 17:30:00;2011-12-01 17:47:00;"48B"
"aa";"AA-59-JFK-SFO";2011-12-01 07:10:00;2011-12-01 07:39:00;"36";2011-12-01 10:45:00;2011-12-01 11:12:00;"58B"
"aa";"AA-1106-DFW-OKC";2011-12-01 21:25:00;;"C12";2011-12-01 22:15:00;;"4"
"aa";"AA-557-MIA-STT";2011-12-01 12:00:00;2011-12-01 12:10:00;"D47";2011-12-01 15:30:00;2011-12-01 15:22:00;
"aa";"AA-4195-ORD-MEM";2011-12-01 22:15:00;2011-12-01 22:23:00;"G5";2011-12-02 23:55:00;;"C12A"
"aa";"AA-3808-LAX-PHX";2011-12-01 22:30:00;;"44E";2011-12-02 00:45:00;;"2"
"aa";"AA-2493-DFW-LAX";2011-12-01 21:35:00;2011-12-01 21:51:00;"D38";2011-12-01 23:00:00;;"47B"
"aa";"AA-3535-MIA-CLT";2011-12-01 14:00:00;2011-12-01 14:20:00;"D53";2011-12-01 16:05:00;2011-12-01 16:11:00;"A11"
"aa";"AA-3823-LAX-DEN";2011-12-01 21:00:00;;"44F";2011-12-02 00:15:00;;"A49"
"aa";"AA-1472-DFW-ATL";2011-12-01 11:35:00;2011-12-01 11:42:00;"C31";2011-12-01 14:35:00;2011-12-01 14:26:00;"T12"
"aa";"AA-501-MIA-DEN";2011-12-01 17:25:00;2011-12-01 18:16:00;"E7";2011-12-01 19:50:00;2011-12-01 20:19:00;"A41"
"aa";"AA-264-LAX-BOS";2011-12-01 12:25:00;2011-12-01 13:32:00;"43";2011-12-01 20:50:00;2011-12-01 21:21:00;"B29"
"aa";"AA-935-MIA-CCS";2011-12-01 11:45:00;2011-12-01 12:20:00;"D50";2011-12-01 15:30:00;;"24"
"aa";"AA-2957-DFW-CVG";2011-12-01 07:55:00;2011-12-01 08:04:00;"B25";2011-12-01 11:05:00;2011-12-01 11:01:00;"5"
"aa";"AA-1929-SFO-LAX";2011-12-01 07:00:00;2011-12-01 07:10:00;"55";2011-12-01 08:20:00;2011-12-01 08:14:00;"45"
"aa";"AA-1373-MCO-DFW";2011-12-01 09:20:00;2011-12-01 09:25:00;"13";2011-12-01 11:20:00;2011-12-01 10:50:00;"C24"
"aa";"AA-280-LAX-MIA";2011-12-01 09:00:00;2011-12-01 09:20:00;"49A";2011-12-01 16:45:00;2011-12-01 16:53:00;"D3"
"aa";"AA-3804-PHL-ORD";2011-12-01 14:35:00;2011-12-01 14:44:00;"A7";2011-12-01 16:05:00;2011-12-01 15:43:00;"H3A"
"aa";"AA-1940-ORD-MIA";2011-12-01 19:20:00;2011-12-01 19:51:00;"K13";2011-12-01 23:20:00;2011-12-01 23:17:00;"D16"
"aa";"AA-3532-CLT-MIA";2011-12-01 05:50:00;2011-12-01 06:36:00;"A11";2011-12-01 08:05:00;2011-12-01 08:10:00;"D60"
"aa";"AA-2385-DFW-IAH";2011-12-01 07:05:00;2011-12-01 07:11:00;"C20";2011-12-01 08:15:00;2011-12-01 08:12:00;"A29"
"aa";"AA-3534-CLT-MIA";2011-12-01 10:30:00;2011-12-01 10:48:00;"A11";2011-12-01 12:40:00;2011-12-01 12:23:00;"D55"
"aa";"AA-1442-SAN-ORD";2011-12-01 09:40:00;2011-12-01 09:43:00;"29";2011-12-01 15:40:00;2011-12-01 15:01:00;"K5"
"aa";"AA-536-DFW-ATL";2011-12-01 06:15:00;2011-12-01 06:29:00;"C2";2011-12-01 09:20:00;2011-12-01 09:18:00;"T12"
"aa";"AA-2495-DFW-LAX";2011-12-01 22:30:00;;"D31";2011-12-02 23:50:00;;"46A"
"aa";"AA-474-PHX-DFW";2011-12-01 08:05:00;2011-12-01 08:23:00;"4";2011-12-01 11:25:00;2011-12-01 11:22:00;"C19"
"aa";"AA-145-BOS-LAX";2011-12-01 17:00:00;2011-12-01 17:24:00;"B36";2011-12-01 20:35:00;2011-12-01 20:49:00;"45"
"aa";"AA-4192-CLT-ORD";2011-12-01 14:20:00;2011-12-01 14:37:00;"A11";2011-12-01 15:40:00;2011-12-01 15:23:00;"G3"
"aa";"AA-1811-MIA-IAH";2011-12-01 21:50:00;2011-12-01 23:12:00;"D12";2011-12-02 23:40:00;;"A27"
"aa";"AA-277-MIA-LAX";2011-12-01 16:00:00;2011-12-01 17:38:00;"E9";2011-12-01 18:50:00;;"47B"
"aa";"AA-3830-ORD-IAH";2011-12-01 12:30:00;2011-12-01 12:38:00;"H1A";2011-12-01 15:10:00;2011-12-01 15:05:00;"A29"
"aa";"AA-5026-ORD-CVG";2011-12-01 17:40:00;;"L2C";2011-12-01 19:55:00;2011-12-01 19:43:00;"5"
"aa";"AA-3880-ORD-IAH";2011-12-01 15:15:00;2011-12-01 15:32:00;"G1B";2011-12-01 18:00:00;2011-12-01 18:05:00;"A29"
"aa";"AA-1777-JFK-MCO";2011-12-01 08:50:00;2011-12-01 09:09:00;"34";2011-12-01 11:50:00;2011-12-01 11:32:00;"15"
"aa";"AA-4198-ORD-CLE";2011-12-01 10:40:00;2011-12-01 10:54:00;"H2";2011-12-01 12:55:00;2011-12-01 12:50:00;"A1"
"aa";"AA-3533-MIA-CLT";2011-12-01 22:15:00;;"D60";2011-12-02 00:15:00;;"A11"
"aa";"AA-1494-LAS-DFW";2011-12-01 08:15:00;;"D39";2011-12-01 12:55:00;;"C28"
"aa";"AA-1063-BWI-DFW";2011-12-01 07:05:00;2011-12-01 07:26:00;"C8";2011-12-01 09:45:00;2011-12-01 09:22:00;"C27"
"aa";"AA-75-IAD-LAX";2011-12-01 17:50:00;2011-12-01 18:03:00;"B71";2011-12-01 20:40:00;2011-12-01 20:47:00;"41"
"aa";"AA-3833-ORD-ATL";2011-12-01 11:55:00;2011-12-01 12:03:00;"G13";2011-12-01 14:45:00;2011-12-01 14:30:00;"T10"
"aa";"AA-716-ORD-MCO";2011-12-01 07:00:00;2011-12-01 07:16:00;"K4";2011-12-01 10:25:00;2011-12-01 10:27:00;"15"
"aa";"AA-3719-IAH-LAX";2011-12-01 12:45:00;2011-12-01 12:51:00;"A29";2011-12-01 14:25:00;2011-12-01 14:09:00;"44I"
